Subject	The Subject ID number
Activity	The activity performed
tBodyAccAverageX	
tBodyAccAverageY	
tBodyAccAverageZ	
tBodyAccStdDevX	
tBodyAccStdDevY	
tBodyAccStdDevZ	
tGravityAccAverageX	
tGravityAccAverageY	
tGravityAccAverageZ	
tGravityAccStdDevX	
tGravityAccStdDevY	
tGravityAccStdDevZ	
tBodyAccJerkAverageX	
tBodyAccJerkAverageY	
tBodyAccJerkAverageZ	
tBodyAccJerkStdDevX	
tBodyAccJerkStdDevY	
tBodyAccJerkStdDevZ	
tBodyGyroAverageX	
tBodyGyroAverageY	
tBodyGyroAverageZ	
tBodyGyroStdDevX	
tBodyGyroStdDevY	
tBodyGyroStdDevZ	
tBodyGyroJerkAverageX	
tBodyGyroJerkAverageY	
tBodyGyroJerkAverageZ	
tBodyGyroJerkStdDevX	
tBodyGyroJerkStdDevY	
tBodyGyroJerkStdDevZ	
tBodyAccMagAverage	
tBodyAccMagStdDev	
tGravityAccMagAverage	
tGravityAccMagStdDev	
tBodyAccJerkMagAverage	
tBodyAccJerkMagStdDev	
tBodyGyroMagAverage	
tBodyGyroMagStdDev	
tBodyGyroJerkMagAverage	
tBodyGyroJerkMagStdDev	
fBodyAccAverageX	
fBodyAccAverageY	
fBodyAccAverageZ	
fBodyAccStdDevX	
fBodyAccStdDevY	
fBodyAccStdDevZ	
fBodyAccAverageFreqX	
fBodyAccAverageFreqY	
fBodyAccAverageFreqZ	
fBodyAccJerkAverageX	
fBodyAccJerkAverageY	
fBodyAccJerkAverageZ	
fBodyAccJerkStdDevX	
fBodyAccJerkStdDevY	
fBodyAccJerkStdDevZ	
fBodyAccJerkAverageFreqX	
fBodyAccJerkAverageFreqY	
fBodyAccJerkAverageFreqZ	
fBodyGyroAverageX	
fBodyGyroAverageY	
fBodyGyroAverageZ	
fBodyGyroStdDevX	
fBodyGyroStdDevY	
fBodyGyroStdDevZ	
fBodyGyroAverageFreqX	
fBodyGyroAverageFreqY	
fBodyGyroAverageFreqZ	
fBodyAccMagAverage	
fBodyAccMagStdDev	
fBodyAccMagAverageFreq	
fBodyBodyAccJerkMagAverage	
fBodyBodyAccJerkMagStdDev	
fBodyBodyAccJerkMagAverageFreq	
fBodyBodyGyroMagAverage	
fBodyBodyGyroMagStdDev	
fBodyBodyGyroMagAverageFreq	
fBodyBodyGyroJerkMagAverage	
fBodyBodyGyroJerkMagStdDev	
fBodyBodyGyroJerkMagAverageFreq	
"angletBodyAccAverage,gravity"	
"angletBodyAccJerkAverage,gravityAverage"	
"angletBodyGyroAverage,gravityAverage"	
"angletBodyGyroJerkAverage,gravityAverage"	
"angleX,gravityAverage"	
"angleY,gravityAverage"	
"angleZ,gravityAverage"	
